info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="³ª´®ÆùÆ®_0.png"
chars count=2446
char id=13   x=1020  y=304   width=1     height=1     xoffset=0     yoffset=0     xadvance=1     page=0  chnl=15
char id=32   x=1022  y=304   width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=33   x=1020  y=241   width=3     height=14    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=34   x=747   y=730   width=5     height=5     xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=35   x=536   y=730   width=11    height=13    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=15
char id=36   x=364   y=589   width=8     height=18    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=37   x=1008  y=661   width=15    height=15    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=38   x=1008  y=677   width=15    height=15    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=40   x=1014  y=607   width=5     height=17    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=41   x=1008  y=625   width=5     height=17    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=42   x=729   y=730   width=7     height=7     xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=43   x=653   y=730   width=9     height=10    xoffset=2     yoffset=10    xadvance=13    page=0  chnl=15
char id=44   x=1020  y=294   width=3     height=5     xoffset=0     yoffset=17    xadvance=4     page=0  chnl=15
char id=45   x=773   y=730   width=6     height=2     xoffset=1     yoffset=14    xadvance=7     page=0  chnl=15
char id=46   x=1020  y=300   width=3     height=3     xoffset=0     yoffset=18    xadvance=4     page=0  chnl=15
char id=47   x=1013  y=643   width=8     height=16    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=48   x=263   y=717   width=9     height=15    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=49   x=435   y=730   width=8     height=14    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=50   x=416   y=730   width=9     height=14    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=51   x=352   y=716   width=8     height=15    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=52   x=375   y=732   width=10    height=14    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=53   x=444   y=730   width=8     height=14    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=54   x=253   y=717   width=9     height=15    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=55   x=406   y=730   width=9     height=14    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=56   x=273   y=717   width=9     height=15    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=57   x=313   y=716   width=9     height=15    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=58   x=1020  y=270   width=3     height=11    xoffset=0     yoffset=10    xadvance=4     page=0  chnl=15
char id=59   x=1020  y=256   width=3     height=13    xoffset=0     yoffset=10    xadvance=4     page=0  chnl=15
char id=60   x=719   y=730   width=9     height=9     xoffset=2     yoffset=10    xadvance=13    page=0  chnl=15
char id=61   x=737   y=730   width=9     height=6     xoffset=2     yoffset=11    xadvance=13    page=0  chnl=15
char id=62   x=709   y=730   width=9     height=9     xoffset=2     yoffset=10    xadvance=13    page=0  chnl=15
char id=63   x=361   y=716   width=7     height=15    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=15
char id=64   x=72    y=717   width=16    height=16    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=65   x=244   y=733   width=12    height=14    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=66   x=396   y=730   width=9     height=14    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=15
char id=67   x=210   y=717   width=11    height=15    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
